,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,date,ls,Mkt-RF,SMB,HML,RF,Mom,MK
431,6.425879548939618,6.148722074638891,5.002595930108824,4.7635632055585955,3.0886799998343535,2.5811970086276603,3.834633128006118,3.237561839347165,4.706299197302685,3.533634152439671,200012,-2.8922453964999475,1.19,0.73,7.6,0.5,6.74,1.19
432,5.3138549107142845,2.7500281879194626,2.416296644295302,2.0866988839285714,2.1935749440715893,1.5685328089887642,1.2737646532438478,1.8647348993288593,1.5008293064876956,-1.3104886160714284,200101,-6.624343526785713,3.13,6.68,-5.11,0.54,-25.3,3.13
433,-18.495086376063792,-12.519950330648635,-10.876600315841525,-10.814245364602684,-10.285503525801765,-7.8801221711166916,-6.298877765078547,-4.884179264586355,-4.061776021299436,-2.2179858704721918,200102,16.2771005055916,-10.05,-0.74,12.48,0.38,12.57,-10.05
434,-12.253772706507599,-9.151244489431082,-8.080388339453412,-8.470656854096385,-7.830699774502429,-6.558755664454526,-5.569342662738992,-4.955887087223394,-4.175569592353093,-4.058632297600754,200103,8.195140408906845,-7.26,0.27,6.43,0.42,8.55,-7.26
435,12.839846695394735,9.370407591104238,8.665079120428231,9.015266780225833,8.366171905802082,7.251175928245676,7.060466538816832,6.593297121035284,6.092034775631138,5.495054767364153,200104,-7.344791928030583,7.94,0.56,-4.7,0.39,-7.9,7.94
436,-1.721552647189218,-0.4435214705236974,-0.06044125444718157,-0.009410313492671185,0.38759706274304234,0.8568143926140765,1.2065724972574938,2.1038880981927144,2.116922068529763,2.502580233025351,200105,4.224132880214569,0.72,2.5,3.36,0.32,2.21,0.72
437,-2.2768882210546817,-2.3079995952614487,-2.331070097796905,-2.1091889572073583,-1.6184067081436202,-1.7244951482104092,-1.6277448778305312,-0.7678941713364833,-0.2562244020780383,-0.024471104449400427,200106,2.252417116605281,-1.94,6.27,-1.13,0.28,0.38,-1.94
438,-5.899684273313768,-3.7685835764883517,-2.857864010166062,-3.485461403586827,-3.390117667251982,-2.5196485863703026,-2.2601842802764027,-1.8159945865000184,-1.6245391696187288,-1.811526338567006,200107,4.0881579347467625,-2.13,-4.19,5.21,0.3,5.58,-2.13
439,-9.627696673718658,-7.288835233828374,-6.7310696450414325,-6.611282827516572,-6.129850885877793,-5.137912592528081,-4.639694003178991,-3.6996325132358923,-3.2070750885931827,-1.794060643424717,200108,7.83363603029394,-6.46,2.48,2.3,0.31,5.53,-6.46
440,-13.64598306948234,-10.729335117335323,-9.90748796819607,-10.603283108865453,-11.339529851342112,-10.427847946085707,-10.309424195762812,-10.402632489901169,-10.166727046765708,-8.283010461206304,200109,5.362972608276035,-9.25,-6.25,1.46,0.28,11.48,-9.25
441,5.943830604166738,3.8314151481198055,2.8284378250122755,3.5215459941410554,3.9778285608640016,2.9020994159017186,2.4864533660504295,2.6940014578981635,2.1048600895193994,1.903473741055017,200110,-4.040356863111721,2.46,7.49,-7.66,0.22,-8.47,2.46
442,10.213414943280432,8.086663785268573,7.7608978251909715,7.879584479303412,7.282845359386298,6.447917057835109,6.341237249007577,6.37060189378478,5.9277361026664455,5.223048148505296,200111,-4.990366794775135,7.54,-0.47,2.22,0.17,-8.69,7.54
443,1.1967489869318002,1.2367560808953635,1.1932499225359388,1.8209681794074877,2.5642374761655913,2.576270726367006,2.8456564576077876,3.6227755665964123,4.002530596135684,3.620473192276055,200112,2.423724205344255,1.6,4.73,0.85,0.15,0.07,1.6
444,-3.031472463768116,-2.905242738589212,-2.7618652173913043,-2.5051970954356855,-2.1196971014492756,-2.0657751552795034,-2.0233747412008283,-1.6131454356846473,-0.6164732919254658,0.5773163561076606,200201,3.6087888198757763,-1.44,1.19,3.44,0.14,3.75,-1.44
445,-8.842553199179427,-5.022753282894138,-4.254389931367152,-3.0660958819602837,-2.5584189625920395,-2.104622035767667,-1.6032347747780546,-1.0382086476403511,-0.3493063560726337,0.03382721404655897,200202,8.876380413225986,-2.29,-1.0,2.16,0.13,6.82,-2.29
446,6.332040320155831,5.113190198083549,4.9119507796449575,4.429692375444493,4.251269595671224,4.658489506208853,4.70333838543803,4.960015510742154,6.101753758937589,7.057021556304897,200203,0.7249812361490662,4.24,4.21,1.07,0.13,-1.64,4.24
447,-7.717173917592125,-5.969212354765307,-5.614859283586421,-5.743491406036007,-5.163632382049815,-3.7926250705577953,-3.3874854671057784,-2.5931271433650522,-0.2033132381422371,0.917036047372883,200204,8.634209964965008,-5.2,5.96,3.88,0.15,7.63,-5.2
448,-4.312083106902492,-2.7504498439651583,-2.462533825166082,-1.9163892030814331,-1.5760007459301213,-1.4276113917772801,-1.2864008719986746,-1.2202169338915034,-1.1128182823615815,-0.5790974217407626,200205,3.7329856851617294,-1.38,-3.21,1.53,0.14,3.16,-1.38
449,-10.156406112775114,-8.61048698118427,-8.099544881331994,-7.9303463461035255,-7.461711971378439,-7.032646197653163,-7.051050763853788,-7.193509756304968,-4.633105509799689,-5.434096175457976,200206,4.722309937317137,-7.21,4.28,-0.03,0.13,6.03,-7.21
450,-10.234555185304561,-9.054635319445211,-9.246732733054653,-8.833414045795017,-8.5638335630676,-9.004551006431411,-8.997985044042212,-9.495157875113623,-9.853553973378924,-12.388412282966849,200207,-2.1538570976622875,-8.18,-5.26,-3.86,0.15,3.74,-8.18
451,-1.4201701552072303,-0.13895660352458047,-0.10090956549788604,0.033529041097884626,0.26520170947801225,0.3344504216285409,0.342820989695316,0.6156531624936662,0.6518666766133918,1.2942307643342184,200208,2.7144009195414487,0.5,-2.87,3.31,0.14,1.9,0.5
452,-9.708599205352229,-8.923413517885361,-9.122716398391724,-9.769775597353377,-9.67770356189676,-9.261357747268422,-9.4828227259266,-9.706276272162512,-7.185746956008872,-7.172054376166964,200209,2.5365448291852637,-10.35,2.43,1.44,0.14,9.13,-10.35
453,8.924725612920373,6.858453925583378,7.024723975177453,7.268245152884454,7.153539853001209,5.877803484148361,5.747039156124576,5.53700783638146,1.7992755788917556,1.7551249658614676,200210,-7.169600647058906,7.84,-3.41,-3.95,0.14,-5.58,7.84
454,8.73292974959702,5.1290891672661125,4.990809451324806,5.449953895211985,5.477373368661336,5.260536303367367,5.735343536072898,6.270090063391446,5.958272374398505,6.823224501550022,200211,-1.909705248046997,5.96,3.23,-1.27,0.12,-16.33,5.96
455,-9.340865639061361,-6.544752189289872,-6.256379817222742,-6.300154022229473,-5.796527655979603,-4.839531940477277,-4.998837929019527,-4.7484637541386,-3.032830605684726,-2.0665447291929846,200212,7.274320909868377,-5.76,0.11,2.13,0.11,9.64,-5.76
456,-1.193969366197183,-1.7516938917975566,-2.0345169284467715,-2.2274425828970332,-2.509265734265735,-2.4754506129597202,-2.593211578947369,-2.646690909090909,-2.6956509598603837,-1.9796594405594408,200301,-0.7856900743622577,-2.57,1.3,-0.73,0.1,1.55,-2.57
457,-0.9722882185103492,-1.5432882220554436,-1.632441120841846,-1.908381937609319,-2.004611448077981,-1.9934960419401928,-2.3595340155428413,-2.5759452865306587,-2.4848654205121696,-1.4495397124467893,200302,-0.47725149393643995,-1.88,-0.46,-1.38,0.09,1.17,-1.88
458,0.663531923134082,1.405499249335807,1.4352469203739524,1.058510712562234,0.8385368341715288,0.7354334015953401,0.5678396459862065,0.48647155871161185,0.42949332509240823,0.042785430096416804,200303,-0.6207464930376652,1.09,1.04,-1.93,0.1,1.48,1.09
459,9.075285539392981,7.699180771548768,7.341646551692968,7.847618836615762,7.541047606720683,7.494457063532745,7.605591806305613,7.838528621438371,7.387541102972927,5.7880295621893225,200304,-3.2872559772036585,8.22,0.67,1.17,0.1,-9.33,8.22
460,11.054319387557545,7.592879675848282,6.4089990544340925,6.430342469065669,6.187140600624314,6.246353287143698,6.706006947677762,6.889352825833923,7.163869454020527,7.491314953632579,200305,-3.5630044339249656,6.05,4.71,0.53,0.09,-10.7,6.05
461,1.121662602523999,1.2270584893928664,1.3553079394690108,1.2719812020431593,1.2831729434124493,1.3977334079627897,1.3835259952379388,1.4264207627435415,1.2299156789247443,1.6613563134390377,200306,0.5396937109150386,1.42,1.74,0.19,0.1,-1.0,1.42
462,4.856677538038828,3.6502523059771868,2.9129515850784906,2.639125646029128,2.2765574931671377,2.2593280126434734,2.1168164548576636,2.6511859289620987,2.559459635470876,3.0916949010577692,200307,-1.7649826369810593,2.35,5.11,-1.19,0.07,-0.32,2.35
463,5.449354668866211,3.873369973501481,3.08010288693604,2.8699343054179263,2.4525087062290782,2.4648818004779423,2.5594886131437655,2.933882681464715,2.9796936644499104,3.466818567961976,200308,-1.9825361009042353,2.34,2.62,1.54,0.07,-0.62,2.34
464,-2.628221736825933,-2.5054176103319445,-1.8574101538689467,-1.7708492908557036,-1.5230438194504519,-1.4404720530296953,-1.3203113116050935,-1.4650340978836394,-1.1480399320812662,0.3597459585673874,200309,2.9879676953933205,-1.24,0.8,0.1,0.08,-0.19,-1.24
465,8.573330405935526,7.223172846804684,6.480980636958139,6.152126602769991,5.763263829545381,5.911543254462098,5.846537020563147,6.319661207719472,6.220448846296299,5.566403890971106,200310,-3.0069265149644195,6.08,2.63,1.92,0.07,3.99,6.08
466,1.9178660602274538,1.6961382220946564,1.4867498855314754,1.526232210343829,1.3342646836182965,1.4164372675340842,1.725434789842404,1.9456699229835583,2.281380640312823,3.7095372294643587,200311,1.7916711692369047,1.35,2.0,1.81,0.07,1.46,1.35
467,0.9793778718619056,1.6540545432083833,2.551122592404357,3.2027806249474224,3.9270572357196443,3.9577202886282086,4.164591398350163,3.9919893971321008,4.132003152555607,3.4607080489945687,200312,2.481330177132663,4.29,-2.71,1.6,0.08,-5.57,4.29
468,1.2421424836601307,1.519465789473684,1.6650797697368418,1.7530935643564356,1.9442986863711,2.367190032679739,2.7133874183006537,3.0165689542483665,3.200467320261438,4.064100326797387,200401,2.8219578431372567,2.15,2.54,2.46,0.07,2.58,2.15
469,0.9937836140264815,1.1991833346770024,1.399806926895774,1.4780675900098867,1.4868083585125056,1.5042943734203706,1.626519125004061,1.2107835163656668,0.8185780560883809,0.5345505207139913,200402,-0.4592330933124902,1.4,-1.52,0.87,0.06,-1.14,1.4
470,-1.081105391062669,-1.2145994562486147,-1.2024404499174537,-1.1429306599456919,-0.9654698022815877,-0.42657284626627723,0.2705116872524709,0.2985980953252094,-0.04584916690903718,-0.3759369346912129,200403,0.705168456371456,-1.32,1.75,0.23,0.09,0.17,-1.32
471,-1.5812141892600655,-2.0532509664286893,-2.122529334309187,-2.151103545319279,-2.5789526361151283,-3.42306183639619,-4.137591726274284,-4.375794418358209,-4.75816457158935,-6.698783720336171,200404,-5.117569531076105,-1.83,-1.74,-3.02,0.08,-5.38,-1.83
472,0.5632861380962748,1.0605944086660264,1.0345593182721573,1.1461168853232246,1.2531449337064362,1.7033076990636522,1.9072911743466525,1.775446277675479,2.0632470079207343,3.0377734800754035,200405,2.474487341979129,1.17,-0.25,-0.23,0.06,1.5,1.17
473,1.157197899441504,1.7381761832397253,1.8388073149621476,1.9772267561967807,2.046040837995915,2.301714413877916,2.674984759586661,2.726047884149408,3.003686248849185,2.417412515702279,200406,1.2602146162607752,1.86,2.28,1.23,0.08,2.05,1.86
474,-3.044749577261358,-3.7997047486611844,-3.795813203026553,-3.815835773308637,-4.291035330382012,-4.629625884927728,-4.7350385505497234,-5.72983880056264,-6.8015036617356275,-8.575880635052695,200407,-5.531131057791336,-4.06,-3.8,3.22,0.1,-2.28,-4.06
475,0.09683567307589518,-0.14297806733304982,-0.09864667998764323,0.006009066510942254,-0.052179896769998374,-0.11721555239374393,-0.1618347945909131,-0.8659502577565198,-1.5011595063498997,-2.324525500742249,200408,-2.4213611738181444,0.08,-1.49,1.0,0.11,-1.59,0.08
476,1.1409367891455717,1.5413679215922909,1.6888887404646207,1.6766011337834097,2.1907347665043355,2.657456707285687,3.1786775389974045,3.854498011619277,4.417662180820675,5.366463807640927,200409,4.225527018495356,1.6,3.02,-0.02,0.11,5.49,1.6
477,0.7792116460228694,1.2904857598180286,1.166299860951365,1.3145501913534883,1.3841673078566208,1.7952093799344573,2.020652730313007,2.0881453315259346,2.3542442686448593,3.014417842547184,200410,2.2352061965243144,1.43,0.15,-0.25,0.11,-1.38,1.43
478,3.1941261692440723,4.0359025825627395,4.281482524108117,4.306420448764789,4.582948834050248,4.972508182094701,5.595963530528005,6.135292221914707,6.490019215662765,7.088729983716611,200411,3.8946038144725392,4.54,3.73,1.45,0.15,3.16,4.54
479,2.6930864989953065,3.0699508086016762,3.276132695549445,3.3010691808453676,3.3643586102967764,3.558859942687155,3.6165962950165684,3.462785374638004,3.587733949310566,3.272870431746463,200412,0.5797839327511567,3.43,-0.03,-0.21,0.16,-2.87,3.43
480,-3.899974880000001,-3.4336602218700474,-2.9701186413902056,-2.8555550955414013,-2.912239423076923,-2.871341706924316,-2.8509826984126985,-2.9641191153238546,-2.906977409162717,-3.6242068580542264,200501,0.27576802194577477,-2.76,-1.72,2.07,0.16,3.05,-2.76
481,1.2986214218492969,1.0925737506522986,1.2979571331820163,1.710752072861607,1.709569776787014,1.6494044951766207,1.9398722750534516,2.063566949644622,2.1799169828279723,3.7045465175017327,200502,2.405925095652436,1.89,-0.57,1.54,0.16,3.37,1.89
482,-2.5907824048986425,-2.1619950611686556,-2.0446620673730536,-2.0651352211503777,-2.107027623150959,-2.0583232388950337,-2.0796627324870394,-1.9225414870087183,-1.988162615680199,-2.2099565552710265,200503,0.38082584962761623,-1.97,-1.4,2.05,0.21,0.41,-1.97
483,-3.513242768300379,-2.9206760459808865,-2.813589217102474,-2.697795913322658,-3.115551449901741,-2.9448064687533835,-3.5760246933188475,-3.903432314344259,-4.277640613578108,-2.2016567586664797,200504,1.3115860096338992,-2.61,-3.93,0.05,0.21,-0.69,-2.61
484,4.164574875065712,4.370511415664181,4.107916102611155,3.589534234870448,3.908786124962983,3.6917446093364905,4.0242311903278996,4.579079242894844,4.944174920081367,4.1771289920252785,200505,0.012554116959566208,3.65,2.88,-0.59,0.24,0.45,3.65
485,0.5418303994871458,0.18316390870174867,0.39959588753210296,0.421291071143157,0.9119656048364635,1.2017842113488435,1.6323008197772404,2.048199395427306,2.2567438586868636,4.002287330260545,200506,3.4604569307733994,0.57,2.59,2.81,0.23,2.05,0.57
486,3.677248015013241,4.1974462386668785,4.044450365051857,3.75753714872826,3.9861440615001866,3.9577757399862152,4.274650034862348,4.686047004468992,4.900691109394289,5.9976319880717215,200507,2.320383973058481,3.92,2.9,-0.78,0.24,0.06,3.92
487,-0.6812604653589962,-1.1626299523940054,-1.0511209448014367,-1.106463930665733,-1.1574728641944996,-1.011517587223668,-1.0149444053855885,-1.0834192623192969,-1.1093411702475617,-1.1188560132272434,200508,-0.43759554786824717,-1.22,-0.98,1.34,0.3,2.08,-1.22
488,1.91790527670195,0.6661884128962157,0.6916328686016486,0.6445362349118267,0.6684118558115901,0.736916899878294,0.8178107568436497,0.805167149816453,0.9956325553805143,1.4093481831533332,200509,-0.5085570935486168,0.49,-0.67,0.69,0.29,3.43,0.49
489,-2.512515689663647,-1.902759251836454,-1.9621480801998326,-2.1256543761809654,-2.350220417948211,-2.3491376952196967,-2.621841035639154,-2.9447670669025454,-2.933813982774603,-3.793040150732065,200510,-1.2805244610684179,-2.02,-1.23,0.41,0.27,-1.39,-2.02
490,4.185183873807907,3.824685201301556,3.7683510677598853,3.5191235589522156,3.7184699053106347,3.74010356746027,3.7424164567156146,3.9245867184076597,4.015269978716387,3.660209221982812,200511,-0.5249746518250946,3.61,0.99,-1.2,0.31,0.35,3.61
491,0.715995396963037,-0.2418813379125052,-0.11979755585065091,-0.04345599011349055,0.09234594682919095,0.26222870467504983,0.2553139638441427,0.3731804759109581,0.20949698708034176,0.5401617214429031,200512,-0.17583367552013407,-0.25,-0.41,0.22,0.32,0.77,-0.25
492,3.1504272727272737,3.4317873846153835,3.4649430107526875,3.7386000000000004,4.130381566820275,4.362330474732008,4.708552760736198,5.108250998463899,5.471741257668713,7.698555674846627,200601,4.548128402119353,3.04,5.42,1.09,0.35,2.53,3.04
493,-0.3826802406635072,-0.4445448445160903,-0.47127141879729173,-0.45733268583566045,-0.5537993471806862,-0.6558149007889014,-0.7967165777987322,-0.9337499610178344,-0.9323689701689233,-2.7685317098423767,200602,-2.3858514691788697,-0.3,-0.4,-0.37,0.34,-1.84,-0.3
494,1.4719567185107056,1.4742504520271034,1.4659944438017298,1.6606410582635385,1.8041540535066298,1.7027847101523221,1.8847632411236934,2.0470437474845307,2.220435481382369,3.200017673147145,200603,1.7280609546364396,1.46,3.45,0.55,0.37,1.26,1.46
495,0.13910082995433282,0.4776270539355246,0.694203878533553,0.7163010140631877,0.5741127010893379,0.44428087114094206,0.552759227962201,0.3611337123339605,0.09561526950936788,1.7975336136446942,200604,1.6584327836903614,0.73,-1.43,2.34,0.36,0.61,0.73
496,-4.12252810440477,-4.379873828016725,-4.272610797052336,-4.302421577683628,-4.475917592998509,-4.631904506658431,-4.787404851439235,-4.895444822000118,-5.114297222758307,-5.183443101497925,200605,-1.060914997093155,-3.57,-2.98,2.39,0.43,-3.7,-3.57
497,-1.0932291161110619,-0.8916347200495798,-0.529748003204321,-0.5965310773548672,-0.5457152462812982,-0.6228763444673151,-0.69248156698863,-0.33239343459812465,-0.1341516091074706,0.302757951969148,200606,1.3959870680802098,-0.35,-0.38,0.8,0.4,1.54,-0.35
498,-1.9429705713539231,-1.5096039036186952,-1.3690522119019382,-1.471777827080889,-1.6477747211022091,-1.6944179297995392,-2.179303436881709,-2.4508310522043333,-2.472653257801859,-1.658244140483307,200607,0.2847264308706161,-0.78,-3.99,2.62,0.4,-2.13,-0.78
499,1.8224602386733508,2.1038097849487087,1.884302449003329,1.7422923942258608,1.7831044830258218,1.6816078830830175,1.65204777063943,1.5356677939827943,1.5459389941942625,1.1328028929455312,200608,-0.6896573457278197,2.03,1.01,-2.04,0.42,-3.38,2.03
500,1.552304651953766,1.7421811663186,1.7784827947125847,1.7392769704187099,1.598089674423864,1.4526359274900893,1.4284754545224327,1.2072556828782095,1.1528992320759164,-0.8313577982919556,200609,-2.3836624502457213,1.84,-1.34,0.06,0.41,-0.96,1.84
501,2.547145734424306,2.798373893878745,2.9544122715644243,3.029150740813084,3.1376151680627005,3.036483347914037,3.064596024506963,3.3523448394437114,3.3330730280710914,4.107775864744087,200610,1.5606301303197814,3.23,1.72,-0.26,0.41,-0.2,3.23
502,1.481888647768237,1.807062107487892,1.743277431624147,1.8026239956937746,1.9440198326398623,1.9829189456553733,2.2515442406249524,2.3859435454534297,2.572669751990238,4.177557903037305,200611,2.6956692552690678,1.71,0.72,0.11,0.42,-1.03,1.71
503,0.16677421952014548,0.44285662552083793,0.6230694442202948,0.5618378814800543,0.38188758957929614,0.30315044006016933,0.20058634824546873,0.03681559065722473,-0.44405444383663556,-1.1903728114568786,200612,-1.3571470309770242,0.87,-1.13,2.71,0.4,0.79,0.87
504,1.623881918238994,1.7235004702194359,1.9128893750000002,1.7510556426332289,1.5571575899843506,1.536644375,1.3778828125000002,1.2305375000000003,1.1726256250000002,2.8157484326018802,200701,1.1918665143628862,1.4,0.14,-0.7,0.44,0.24,1.4
505,-1.429880086273509,-1.5060539051701802,-1.5416105518792387,-1.3669846685848648,-1.3272813069718552,-1.429095727988738,-1.6194717541274968,-1.3557628604686092,-1.243066594672515,-1.2052566314755508,200702,0.2246234547979581,-1.96,1.18,-0.12,0.38,-1.35,-1.96
506,0.2050640373483285,0.5353671923826941,0.4866069785837119,0.6360738799506456,0.618013923275406,0.729805145504764,0.7784144402148991,0.7713615775655998,0.9956441357862367,0.18247402858412037,200703,-0.022590008764208136,0.68,0.15,-0.94,0.43,2.56,0.68
507,2.6798299844831157,3.2314802574537675,3.3958263056398157,3.2231047811958087,3.192695274306948,3.1976809625056357,3.4173243628862697,3.229927727669148,3.252675550466414,2.210945591690542,200704,-0.46888439279257366,3.49,-2.17,-1.43,0.44,-0.24,3.49
508,2.425170361036119,3.6131796676294776,3.6677576911085437,3.6853519056759394,3.4827957273379964,3.447196013430353,3.440440175667466,3.5836705884234252,3.5220334069174797,2.570685369278886,200705,0.14551500824276697,3.24,0.23,-0.62,0.41,-0.34,3.24
509,-1.2534748699503075,-1.1370665011265348,-1.2191807909213366,-1.4134836685371814,-1.6493453063358525,-1.7214733884330884,-1.9531441426846334,-1.8297483413612046,-1.8488027442597712,-3.9066750982025638,200706,-2.653200228252256,-1.96,0.76,-1.07,0.4,0.51,-1.96
510,-1.4306236348746837,-2.374316589517114,-2.7231293370027574,-3.3843342374539476,-3.98060067136335,-4.117802160031564,-4.261448003808402,-4.70393412031266,-4.671557863923765,-4.880929734565589,200707,-3.4503060996909047,-3.73,-2.61,-3.73,0.4,2.94,-3.73
511,0.8915823365200428,1.3070688904348047,0.9574561494456124,0.6910427675379527,0.327029783221177,0.4415886022722287,0.5080286624525101,0.5214016878246797,0.384635158376118,1.0419060511456326,200708,0.1503237146255898,0.92,-0.14,-1.89,0.42,0.1,0.92
512,4.182930941261462,4.617749918394547,4.216035208094787,3.785755237991473,3.3044283082895354,3.0375957524300468,3.0604398903453007,2.9484629238856606,2.855599960683799,5.001706718589439,200709,0.8187757773279767,3.22,-2.22,-2.23,0.32,4.63,3.22
513,3.2799645944268248,3.574836629130784,3.207479644831347,2.6218700888483,2.0864124733761265,1.896431160489086,1.4438541107714815,1.425137372661554,1.30950811800702,3.048072384327852,200710,-0.23189221009897265,1.8,0.12,-3.11,0.32,5.02,1.8
514,-3.8013114043060185,-5.351380146597599,-5.388672388361553,-5.505540998439742,-5.379225083869052,-5.35949603787853,-5.273881171383592,-5.53960696613439,-5.450429853059646,-7.096623925527141,200711,-3.2953125212211227,-4.83,-2.93,-0.94,0.34,0.99,-4.83
515,-0.5654776285216181,-0.13784342775685673,-0.18064327838574873,-0.5961547962169575,-0.7499569562779999,-0.9343675306420369,-1.038421471516216,-1.0495523722759308,-1.0178717629217657,-1.9437330576515306,200712,-1.3782554291299125,-0.87,0.16,-0.52,0.27,6.63,-0.87
516,-3.3216684292379473,-5.372079813664596,-5.728296279069768,-6.27220497667185,-6.434771937984496,-6.63710605590062,-7.758273364485982,-8.835242857142857,-9.523375348837211,-9.431365426356589,200801,-6.109696997118641,-6.36,-0.98,4.01,0.21,-7.75,-6.36
517,-4.253677677930679,-3.497253064869012,-3.0222844711344172,-3.0139038610429227,-2.743564021349794,-2.4112742477103066,-2.337559624688714,-2.0564383406543483,-2.019071011640247,0.24787823665356012,200802,4.501555914584239,-3.09,-0.41,-0.84,0.13,6.1,-3.09
518,0.03255831244048621,-1.3558974561765884,-1.5120980196873797,-1.4076279775915594,-1.3329783571916467,-1.3570601059290441,-1.419830961518794,-1.5331791404949253,-1.579448920661876,-2.445030466087102,200803,-2.477588778527588,-0.93,0.77,0.35,0.17,4.27,-0.93
519,4.147829399326991,4.0827721069370355,4.414528104296971,4.482832796880947,4.719232544518359,4.689701127790574,5.3155108931265875,5.566418425211618,6.2272903973382325,6.467180243599921,200804,2.31935084427293,4.6,-1.72,-1.09,0.18,-0.31,4.6
520,1.087884671801266,2.3852821545116356,2.2603249879965515,2.1728114639191913,1.9918673765423114,2.42932320054499,3.0285316753840106,3.1992557695988295,3.9533966538136043,4.810234741296997,200805,3.7223500694957306,1.86,2.95,-1.53,0.18,3.31,1.86
521,-9.99188899782927,-8.501127802344852,-8.215122125193918,-7.927707820696389,-7.804968238178011,-7.429747367708244,-7.310619689443956,-6.7978720873896945,-6.139526125516853,-4.465468314256281,200806,5.526420683572988,-8.44,1.24,-2.7,0.17,12.75,-8.44
522,1.3770027358567232,0.3519764367150442,-0.6664251030151721,-0.9885516092442651,-1.1972815384155233,-1.4036313244037195,-1.8280026188675467,-2.1165036807029955,-3.5323191627586445,-5.698206851535037,200807,-7.075209587391759,-0.77,2.56,5.27,0.15,-5.07,-0.77
523,1.9223086805971774,1.9472519976080398,1.4040517107631523,1.3724058057040018,1.0771563798480739,1.0034245161428634,0.813459508214522,0.5570931746477653,-0.19475064782523124,-1.9613453601123636,200808,-3.8836540407095406,1.53,3.5,1.48,0.13,-4.02,1.53
524,-5.8717741290347,-8.523765337820713,-9.207910238209422,-9.453593984277394,-9.587909180570303,-9.873346360010594,-11.211648701082552,-11.84143721906024,-13.214486469392266,-14.886504431913758,200809,-9.014730302879059,-9.24,-1.24,5.9,0.15,0.28,-9.24
525,-21.09338712672127,-18.1351502382989,-17.969425839323154,-17.87060319899771,-17.49087433063685,-17.530210490400528,-18.826317914130133,-18.133208877762172,-18.65620588374604,-20.583206817674593,200810,0.5101803090466781,-17.23,-2.52,-2.22,0.08,7.85,-17.23
526,-13.415991023229399,-9.410205276451318,-8.401797993753938,-8.228867599401969,-7.993748020907866,-7.9970931535435525,-8.648123708379815,-9.018592567389108,-8.467642464556114,-7.902077313525604,200811,5.513913709703796,-7.86,-2.87,-6.3,0.03,7.17,-7.86
527,6.3087218060086325,3.6810071540741216,3.146583518370767,2.7771391367594416,2.8027491687842456,2.897867471551085,2.7752674593942346,2.7156119460149277,2.846657879586381,3.117186269380222,200812,-3.1915355366284106,1.74,3.49,0.07,0.0,-5.09,1.74
528,-6.534735849056605,-5.6957614035087705,-7.063909635036496,-7.305289798850574,-7.122868534482759,-7.525518247126437,-8.078241666666669,-8.380458620689655,-8.74197341954023,-4.4758994252873565,200901,2.0588364237692485,-8.12,0.18,-11.11,0.0,-2.18,-8.12
529,-8.944116527723011,-8.31899134689431,-9.06328518773191,-9.137185595925729,-9.100031770171348,-9.819384030831973,-10.225328830494478,-10.288137639605084,-10.63307753165837,-5.900640551156422,200902,3.0434759765665893,-10.1,0.13,-6.91,0.01,4.41,-10.1
530,9.690574726563637,8.514995262960687,8.345019616024347,8.440567474112152,8.251172769063158,8.26613254788574,7.850250916373771,7.346551318477144,7.1263469490801485,3.8030479934862065,200903,-5.887526733077431,8.95,0.0,3.34,0.02,-11.87,8.95
531,14.905832032626881,12.105943469515262,11.424607310275393,11.702980064184148,10.940833081330505,10.919837259481746,11.452010865897702,11.844568713963675,12.19074092644155,5.2485747058621275,200904,-9.657257326764753,10.18,5.28,5.26,0.01,-34.3,10.18
532,7.07000622048657,5.8583586045509914,5.536721263023032,5.650543059212494,5.361112359777956,5.446664899066773,5.149428302399117,5.032544854695597,4.432682310124335,4.5059527709679505,200905,-2.564053449518619,5.21,-2.52,0.37,0.0,-12.49,5.21
533,-0.16018219890172952,0.30723509074496347,0.35793501105868847,0.1198921748218345,0.42719658225825546,0.4308162599363654,0.22350399956663064,0.1400465370632084,0.17406141075859458,-0.5377249296138322,200906,-0.3775427307121027,0.43,2.66,-2.72,0.01,5.48,0.43
534,8.870917319235655,7.780226179304401,7.792969362500012,7.825537045856615,7.559327858032501,7.582744905612407,7.869592182192783,7.83859743496699,7.975244323596798,4.825099574603109,200907,-4.045817744632546,7.72,1.87,4.84,0.01,-5.58,7.72
535,3.4912029458818914,2.7065085381765916,2.9997789113546682,3.180750281975826,2.9888537362118446,3.19134554922851,3.649064572642893,3.739343528128008,3.855586114998821,1.947886111565514,200908,-1.5433168343163772,3.33,-1.08,7.63,0.01,-9.07,3.33
536,5.980160848552425,5.531981574708477,5.11152681740808,4.856465981772863,4.531069793993961,4.380508764521687,4.497484974247713,4.381985349685135,4.442616845048576,3.1011117641370527,200909,-2.8790490844153727,4.08,2.43,1.04,0.01,-4.79,4.08
537,-4.493403311763653,-3.6990866230320343,-3.5656647877950136,-2.9861585783525855,-2.823298076630742,-2.692640252770621,-2.99443387318654,-2.945805916138428,-3.2309311764022097,-2.4306254567465957,200910,2.0627778550170572,-2.59,-4.34,-4.2,0.0,2.61,-2.59
